排名靠前的网页,点击次数,展示,点击率,排名
https://eternalinkpoems.com/works/630530,2,36,5.56%,6.5
https://eternalinkpoems.com/works/630517,2,36,5.56%,7.75
https://eternalinkpoems.com/works/10768,2,36,5.56%,11.31
https://eternalinkpoems.com/works/634245,2,35,5.71%,7.94
https://eternalinkpoems.com/works/637658,2,35,5.71%,10.43
https://eternalinkpoems.com/works/949659,2,34,5.88%,5.88
https://eternalinkpoems.com/works/638784,2,34,5.88%,6.79
https://eternalinkpoems.com/works/10636,2,34,5.88%,15.5
https://eternalinkpoems.com/works/633450,2,34,5.88%,24.74
https://eternalinkpoems.com/works/640026,2,33,6.06%,48.3
https://eternalinkpoems.com/works/642904,2,32,6.25%,5.91
https://eternalinkpoems.com/works/637856,2,32,6.25%,6.34
https://eternalinkpoems.com/works/310821,2,32,6.25%,6.78
https://eternalinkpoems.com/works/643022,2,32,6.25%,7.91
https://eternalinkpoems.com/works/10462,2,32,6.25%,10
https://eternalinkpoems.com/works/636236,2,31,6.45%,6.77
https://eternalinkpoems.com/works/640752,2,31,6.45%,7.61
https://eternalinkpoems.com/works/634215,2,31,6.45%,10.61
https://eternalinkpoems.com/works/450564,2,31,6.45%,14.03
https://eternalinkpoems.com/works/640825,2,30,6.67%,10.83
https://eternalinkpoems.com/works/642599,2,30,6.67%,13.03
https://eternalinkpoems.com/works/12316,2,29,6.9%,7.76
https://eternalinkpoems.com/works/949599,2,28,7.14%,5.86
https://eternalinkpoems.com/works/11831,2,28,7.14%,30.79
https://eternalinkpoems.com/works/468329,2,27,7.41%,10.3
https://eternalinkpoems.com/works/633681,2,27,7.41%,12.22
https://eternalinkpoems.com/works/640125,2,27,7.41%,23.89
https://eternalinkpoems.com/works/375640,2,26,7.69%,7
https://eternalinkpoems.com/works/12261,2,26,7.69%,9.35
https://eternalinkpoems.com/works/11278,2,26,7.69%,9.62
https://eternalinkpoems.com/works/640797,2,26,7.69%,15.15
https://eternalinkpoems.com/authors/19313,2,25,8%,5.84
https://eternalinkpoems.com/works/629462,2,25,8%,5.96
https://www.eternalinkpoems.com/works/643052,2,25,8%,7.08
https://eternalinkpoems.com/works/633942,2,25,8%,7.48
https://eternalinkpoems.com/works/10702,2,25,8%,8.08
https://eternalinkpoems.com/authors/10309,2,25,8%,9
https://eternalinkpoems.com/works/634255,2,25,8%,14.68
https://eternalinkpoems.com/works/11171,2,25,8%,15.24
https://eternalinkpoems.com/works/486625,2,24,8.33%,7.54
https://eternalinkpoems.com/works/472904,2,24,8.33%,8.75
https://eternalinkpoems.com/works/630555,2,24,8.33%,9.5
https://eternalinkpoems.com/works/11724,2,24,8.33%,13.88
https://eternalinkpoems.com/works/642879,2,24,8.33%,14.25
https://eternalinkpoems.com/works/636407,2,24,8.33%,22.38
https://eternalinkpoems.com/works/11695,2,23,8.7%,6.65
https://eternalinkpoems.com/works/468534,2,23,8.7%,7.7
https://eternalinkpoems.com/works/637376,2,23,8.7%,9.35
https://eternalinkpoems.com/works/10911,2,23,8.7%,10.04
https://eternalinkpoems.com/works/88381,2,23,8.7%,15.35
https://eternalinkpoems.com/works/12131,2,23,8.7%,17.13
https://eternalinkpoems.com/works/57996,2,22,9.09%,4.86
https://eternalinkpoems.com/works/12375,2,22,9.09%,6.86
https://eternalinkpoems.com/works/633488,2,22,9.09%,7.64
https://eternalinkpoems.com/works/10932,2,22,9.09%,11.82
https://eternalinkpoems.com/works/504863,2,21,9.52%,4.1
https://eternalinkpoems.com/works/639983,2,21,9.52%,5.57
https://eternalinkpoems.com/works/25377,2,21,9.52%,6.19
https://eternalinkpoems.com/works/438987,2,21,9.52%,6.38
https://eternalinkpoems.com/works/468540,2,21,9.52%,7.19
https://eternalinkpoems.com/works/12470,2,21,9.52%,7.33
https://eternalinkpoems.com/works/639041,2,21,9.52%,7.62
https://eternalinkpoems.com/works/10683,2,21,9.52%,7.71
https://eternalinkpoems.com/works/74218,2,21,9.52%,10.05
https://eternalinkpoems.com/works/468314,2,21,9.52%,12.62
https://eternalinkpoems.com/works/643018,2,20,10%,8.3
https://eternalinkpoems.com/works/502352,2,20,10%,10
https://eternalinkpoems.com/works/88904,2,20,10%,10.75
https://eternalinkpoems.com/works/633679,2,20,10%,18.05
https://eternalinkpoems.com/works/11319,2,20,10%,27.7
https://eternalinkpoems.com/authors/36906,2,20,10%,33.15
https://www.eternalinkpoems.com/works/11109,2,19,10.53%,7.26
https://eternalinkpoems.com/works/639988,2,19,10.53%,8.95
https://eternalinkpoems.com/works/10529,2,19,10.53%,55.11
https://eternalinkpoems.com/works/640148,2,18,11.11%,5.78
https://eternalinkpoems.com/works/519165,2,18,11.11%,5.94
https://eternalinkpoems.com/works/310774,2,18,11.11%,6.44
https://eternalinkpoems.com/works/88648,2,18,11.11%,7.33
https://eternalinkpoems.com/works/11219,2,18,11.11%,13.22
https://eternalinkpoems.com/works/11636,2,18,11.11%,13.39
https://eternalinkpoems.com/works/436404,2,17,11.76%,7.76
https://eternalinkpoems.com/works/639974,2,17,11.76%,8.29
https://eternalinkpoems.com/authors/11290,2,17,11.76%,14.24
https://eternalinkpoems.com/works/640136,2,17,11.76%,15.06
https://eternalinkpoems.com/works/633709,2,17,11.76%,18.88
https://eternalinkpoems.com/works/504914,2,16,12.5%,7.5
https://eternalinkpoems.com/works/10492,2,16,12.5%,13.75
https://eternalinkpoems.com/works/11632,2,15,13.33%,3.53
https://eternalinkpoems.com/works/638994,2,15,13.33%,5.33
https://eternalinkpoems.com/works/83306,2,15,13.33%,5.8
https://eternalinkpoems.com/works/637051,2,15,13.33%,6.13
https://eternalinkpoems.com/works/10835,2,15,13.33%,8.07
https://www.eternalinkpoems.com/works/634245,2,15,13.33%,8.2
https://eternalinkpoems.com/works/12119,2,15,13.33%,9.33
https://eternalinkpoems.com/works/636418,2,15,13.33%,12.73
https://eternalinkpoems.com/works/640131,2,15,13.33%,36.73
https://eternalinkpoems.com/works/12434,2,14,14.29%,4.57
https://eternalinkpoems.com/works/12424,2,14,14.29%,5.57
https://eternalinkpoems.com/works/13139,2,14,14.29%,5.64
https://eternalinkpoems.com/works/640863,2,14,14.29%,11.36
https://eternalinkpoems.com/works/574340,2,14,14.29%,13.14
https://eternalinkpoems.com/works/636328,2,14,14.29%,21
https://eternalinkpoems.com/works/634094,2,13,15.38%,5.23
https://eternalinkpoems.com/works/633556,2,13,15.38%,7.54
https://eternalinkpoems.com/works/536155,2,13,15.38%,7.92
https://eternalinkpoems.com/works/11598,2,12,16.67%,4.33
https://eternalinkpoems.com/works/640828,2,12,16.67%,4.75
https://eternalinkpoems.com/works/577678,2,12,16.67%,4.83
https://eternalinkpoems.com/works/468226,2,12,16.67%,5.67
https://eternalinkpoems.com/works/636672,2,12,16.67%,6.17
https://eternalinkpoems.com/works/13156,2,12,16.67%,6.67
https://eternalinkpoems.com/works/637401,2,12,16.67%,7.17
https://eternalinkpoems.com/works/10763,2,12,16.67%,7.67
https://eternalinkpoems.com/works/468192,2,12,16.67%,10.92
https://eternalinkpoems.com/works/636550,2,12,16.67%,21.33
https://eternalinkpoems.com/works/639995,2,12,16.67%,27.5
https://eternalinkpoems.com/works/638886,2,11,18.18%,4.55
https://eternalinkpoems.com/works/634201,2,11,18.18%,6.91
https://eternalinkpoems.com/works/639984,2,11,18.18%,7.91
https://eternalinkpoems.com/works/640161,2,11,18.18%,8.45
https://eternalinkpoems.com/works/642702,2,11,18.18%,10.55
https://eternalinkpoems.com/works/643417,2,11,18.18%,10.82
https://eternalinkpoems.com/works/640137,2,11,18.18%,14.91
https://eternalinkpoems.com/authors/30948,2,11,18.18%,24.36
https://eternalinkpoems.com/works/636548,2,11,18.18%,27.36
https://eternalinkpoems.com/works/642079,2,10,20%,3.6
https://eternalinkpoems.com/works/636631,2,10,20%,5.5
https://eternalinkpoems.com/works/12133,2,10,20%,25
https://eternalinkpoems.com/works/523993,2,9,22.22%,4.44
https://eternalinkpoems.com/works/10555,2,9,22.22%,7.22
https://eternalinkpoems.com/works/375568,2,9,22.22%,7.67
https://eternalinkpoems.com/works/527829,2,9,22.22%,8.11
https://eternalinkpoems.com/works/636031,2,9,22.22%,15.11
https://eternalinkpoems.com/collections/1169,2,9,22.22%,28.56
https://eternalinkpoems.com/works/533021,2,8,25%,3.62
https://eternalinkpoems.com/works/10855,2,8,25%,5.62
https://eternalinkpoems.com/works/632224,2,8,25%,6.12
https://eternalinkpoems.com/works/639980,2,8,25%,6.38
https://eternalinkpoems.com/authors/36781,2,8,25%,10.12
https://eternalinkpoems.com/authors/11636,2,8,25%,16.12
https://eternalinkpoems.com/works/640124,2,8,25%,26.88
https://eternalinkpoems.com/works/589612,2,7,28.57%,4.14
https://eternalinkpoems.com/works/634740,2,7,28.57%,4.71
https://eternalinkpoems.com/works/642994,2,7,28.57%,5.14
https://eternalinkpoems.com/works/368522,2,7,28.57%,5.71
https://eternalinkpoems.com/authors/21170,2,7,28.57%,7.43
https://eternalinkpoems.com/works/468405,2,7,28.57%,14.29
https://eternalinkpoems.com/works/426932,2,7,28.57%,15.86
https://eternalinkpoems.com/works/13138,2,7,28.57%,16.71
https://eternalinkpoems.com/works/504906,2,7,28.57%,25
https://www.eternalinkpoems.com/works/640049,2,7,28.57%,44.43
https://eternalinkpoems.com/works/11605,2,6,33.33%,3
https://eternalinkpoems.com/works/12473,2,6,33.33%,4.67
https://eternalinkpoems.com/works/69490,2,6,33.33%,5.83
https://eternalinkpoems.com/works/12170,2,6,33.33%,6
https://eternalinkpoems.com/works/637398,2,6,33.33%,9.33
https://eternalinkpoems.com/works/637788,2,6,33.33%,10.17
https://eternalinkpoems.com/works/950018,2,6,33.33%,15.83
https://eternalinkpoems.com/works/11372,2,5,40%,1.6
https://eternalinkpoems.com/works/10766,2,5,40%,2.6
https://eternalinkpoems.com/works/637359,2,5,40%,8
https://eternalinkpoems.com/works/105352,2,4,50%,4
https://eternalinkpoems.com/works/576152,2,4,50%,4.5
https://eternalinkpoems.com/works/505636,2,4,50%,6.25
https://eternalinkpoems.com/works/93134,2,4,50%,7
https://eternalinkpoems.com/works/52311,2,4,50%,8
https://eternalinkpoems.com/works/10334,2,4,50%,8.25
https://eternalinkpoems.com/works/533541,2,4,50%,8.25
https://eternalinkpoems.com/collections/389,2,4,50%,32.5
https://eternalinkpoems.com/works/438687,2,3,66.67%,1
https://eternalinkpoems.com/works/615259,2,3,66.67%,2
https://eternalinkpoems.com/works/639080,2,3,66.67%,3
https://eternalinkpoems.com/works/605693,2,3,66.67%,3.67
https://eternalinkpoems.com/works/468559,2,3,66.67%,4.33
https://eternalinkpoems.com/works/640002,2,3,66.67%,5.33
https://eternalinkpoems.com/works/114374,2,3,66.67%,6.33
https://eternalinkpoems.com/works/471562,2,3,66.67%,7.33
https://eternalinkpoems.com/works/451367,2,2,100%,1
https://eternalinkpoems.com/works/638848,2,2,100%,1.5
https://eternalinkpoems.com/works/11917,2,2,100%,4
https://eternalinkpoems.com/works/11139,1,913,0.11%,8.43
https://eternalinkpoems.com/works/12410,1,240,0.42%,6.83
https://eternalinkpoems.com/works/10536,1,213,0.47%,40.14
https://eternalinkpoems.com/works/643741,1,208,0.48%,8.62
https://eternalinkpoems.com/works/10468,1,207,0.48%,8.68
https://eternalinkpoems.com/works/11357,1,204,0.49%,11.41
https://eternalinkpoems.com/works/10975,1,187,0.53%,10.18
https://eternalinkpoems.com/works/75861,1,173,0.58%,8.31
https://eternalinkpoems.com/works/504871,1,173,0.58%,8.33
https://eternalinkpoems.com/works/10650,1,162,0.62%,10.7
https://eternalinkpoems.com/works/11225,1,159,0.63%,6.92
https://eternalinkpoems.com/works/10027,1,156,0.64%,31.01
https://eternalinkpoems.com/works/10144,1,154,0.65%,19.55
https://eternalinkpoems.com/works/643754,1,147,0.68%,8.67
https://eternalinkpoems.com/works/10042,1,143,0.7%,21.06
https://eternalinkpoems.com/works/10197,1,139,0.72%,64.63
https://eternalinkpoems.com/works/642559,1,136,0.74%,7.69
https://eternalinkpoems.com/works/11731,1,135,0.74%,14.21
https://eternalinkpoems.com/authors/50649,1,134,0.75%,7.13
https://eternalinkpoems.com/works/645005,1,133,0.75%,29.86
https://eternalinkpoems.com/works/10400,1,128,0.78%,7.8
https://eternalinkpoems.com/works/10554,1,128,0.78%,8.94
https://eternalinkpoems.com/works/11007,1,128,0.78%,11.88
https://eternalinkpoems.com/works/10085,1,124,0.81%,49.59
https://eternalinkpoems.com/works/10145,1,121,0.83%,39.61
https://eternalinkpoems.com/works/633934,1,117,0.85%,31.51
https://eternalinkpoems.com/works/11106,1,115,0.87%,9.5
https://eternalinkpoems.com/works/89159,1,115,0.87%,9.64
https://eternalinkpoems.com/works/634211,1,114,0.88%,7.58
https://eternalinkpoems.com/works/643649,1,114,0.88%,32.18
https://eternalinkpoems.com/works/11039,1,113,0.88%,11.51
https://eternalinkpoems.com/works/637421,1,110,0.91%,9.71
https://eternalinkpoems.com/works/10674,1,109,0.92%,15.36
https://eternalinkpoems.com/works/11386,1,106,0.94%,6.21
https://eternalinkpoems.com/works/634704,1,106,0.94%,8.82
https://eternalinkpoems.com/works/11353,1,106,0.94%,16.25
https://eternalinkpoems.com/works/633770,1,105,0.95%,7.85
https://eternalinkpoems.com/works/10775,1,103,0.97%,10.53
https://eternalinkpoems.com/works/637653,1,103,0.97%,18.18
https://eternalinkpoems.com/works/10279,1,102,0.98%,15.94
https://eternalinkpoems.com/works/11697,1,101,0.99%,24.71
https://eternalinkpoems.com/works/10288,1,101,0.99%,28.07
https://eternalinkpoems.com/works/633735,1,100,1%,11.29
https://eternalinkpoems.com/works/10355,1,100,1%,13.89
https://eternalinkpoems.com/works/636718,1,100,1%,20.17
https://eternalinkpoems.com/works/634990,1,99,1.01%,11.89
https://eternalinkpoems.com/works/119015,1,98,1.02%,8.18
https://eternalinkpoems.com/works/12050,1,97,1.03%,12.72
https://eternalinkpoems.com/works/10594,1,95,1.05%,7.89
https://eternalinkpoems.com/works/11785,1,95,1.05%,9.43
https://eternalinkpoems.com/works/633930,1,93,1.08%,8.46
https://eternalinkpoems.com/works/431437,1,93,1.08%,9.58
https://eternalinkpoems.com/works/11349,1,92,1.09%,11.93
https://eternalinkpoems.com/works/637400,1,90,1.11%,7.27
https://eternalinkpoems.com/works/11103,1,90,1.11%,8.32
https://eternalinkpoems.com/works/949601,1,89,1.12%,18.66
https://eternalinkpoems.com/works/10523,1,86,1.16%,15.31
https://eternalinkpoems.com/works/638905,1,85,1.18%,5.53
https://eternalinkpoems.com/works/643761,1,85,1.18%,7.41
https://eternalinkpoems.com/works/10452,1,85,1.18%,8.73
https://eternalinkpoems.com/works/634041,1,84,1.19%,43.55
https://eternalinkpoems.com/authors/10020,1,83,1.2%,16.29
https://eternalinkpoems.com/authors/10059,1,83,1.2%,21.67
https://eternalinkpoems.com/works/10501,1,80,1.25%,7.64
https://eternalinkpoems.com/works/10598,1,80,1.25%,8.91
https://eternalinkpoems.com/works/11438,1,77,1.3%,12.36
https://eternalinkpoems.com/works/637620,1,76,1.32%,8.82
https://eternalinkpoems.com/works/12055,1,76,1.32%,9.5
https://eternalinkpoems.com/works/615205,1,75,1.33%,6.69
https://eternalinkpoems.com/works/642572,1,75,1.33%,21.27
https://eternalinkpoems.com/works/645006,1,75,1.33%,29.53
https://eternalinkpoems.com/works/11903,1,73,1.37%,8.88
https://eternalinkpoems.com/works/10031,1,73,1.37%,18.89
https://eternalinkpoems.com/works/630679,1,72,1.39%,10.07
https://eternalinkpoems.com/works/10121,1,72,1.39%,12.25
https://eternalinkpoems.com/works/11354,1,71,1.41%,8.56
https://eternalinkpoems.com/authors/10076,1,71,1.41%,15.77
https://eternalinkpoems.com/works/10260,1,69,1.45%,29.8
https://eternalinkpoems.com/works/637604,1,68,1.47%,9.26
https://eternalinkpoems.com/works/637038,1,66,1.52%,17.5
https://eternalinkpoems.com/works/634205,1,65,1.54%,8.78
https://eternalinkpoems.com/works/11135,1,65,1.54%,14.62
https://eternalinkpoems.com/works/10227,1,65,1.54%,21.92
https://eternalinkpoems.com/works/642613,1,64,1.56%,9.55
https://eternalinkpoems.com/works/12440,1,63,1.59%,6.33
https://eternalinkpoems.com/works/634748,1,63,1.59%,7.43
https://eternalinkpoems.com/works/103298,1,63,1.59%,8.97
https://eternalinkpoems.com/works/10628,1,62,1.61%,8.63
https://eternalinkpoems.com/works/11415,1,62,1.61%,14.06
https://eternalinkpoems.com/works/635148,1,61,1.64%,6.93
https://eternalinkpoems.com/works/10503,1,61,1.64%,7.51
https://eternalinkpoems.com/works/75150,1,61,1.64%,9.59
https://eternalinkpoems.com/works/22810,1,59,1.69%,4.93
https://eternalinkpoems.com/works/10420,1,59,1.69%,9.47
https://eternalinkpoems.com/works/633854,1,59,1.69%,10.49
https://eternalinkpoems.com/works/637483,1,59,1.69%,11.03
https://eternalinkpoems.com/works/78601,1,58,1.72%,7.07
https://eternalinkpoems.com/works/634850,1,57,1.75%,7.42
https://eternalinkpoems.com/works/10604,1,57,1.75%,7.46
https://eternalinkpoems.com/works/10544,1,57,1.75%,9.09
https://eternalinkpoems.com/works/11868,1,57,1.75%,9.93
https://eternalinkpoems.com/works/10744,1,57,1.75%,10.12
https://eternalinkpoems.com/works/642660,1,57,1.75%,15.81
https://eternalinkpoems.com/works/10074,1,57,1.75%,37.47
https://eternalinkpoems.com/works/634247,1,56,1.79%,10.43
https://eternalinkpoems.com/works/10620,1,56,1.79%,13.93
https://eternalinkpoems.com/works/630623,1,55,1.82%,6.96
https://eternalinkpoems.com/works/88557,1,55,1.82%,7
https://eternalinkpoems.com/works/10596,1,55,1.82%,8.67
https://eternalinkpoems.com/works/637575,1,55,1.82%,8.76
https://eternalinkpoems.com/works/88282,1,55,1.82%,8.93
https://eternalinkpoems.com/works/10771,1,55,1.82%,13.38
https://eternalinkpoems.com/works/637037,1,54,1.85%,18.24
https://eternalinkpoems.com/works/89216,1,53,1.89%,10.79
https://eternalinkpoems.com/works/642595,1,53,1.89%,13.6
https://eternalinkpoems.com/works/10747,1,51,1.96%,7.82
https://eternalinkpoems.com/works/116600,1,50,2%,9.42
https://eternalinkpoems.com/collections/409,1,50,2%,9.7
https://eternalinkpoems.com/works/949600,1,50,2%,36.4
https://eternalinkpoems.com/works/11360,1,49,2.04%,7.22
https://eternalinkpoems.com/works/10119,1,48,2.08%,9.6
https://eternalinkpoems.com/works/80033,1,48,2.08%,10.12
https://eternalinkpoems.com/works/10493,1,48,2.08%,40.79
https://eternalinkpoems.com/authors/10041,1,48,2.08%,53.79
https://eternalinkpoems.com/works/71570,1,47,2.13%,4.91
https://eternalinkpoems.com/works/637605,1,47,2.13%,7.19
https://eternalinkpoems.com/authors/10373,1,47,2.13%,8.7
https://eternalinkpoems.com/works/633841,1,47,2.13%,9.47
https://eternalinkpoems.com/works/11726,1,46,2.17%,11.46
https://eternalinkpoems.com/works/637598,1,46,2.17%,25.98
https://eternalinkpoems.com/works/635821,1,45,2.22%,6.84
https://eternalinkpoems.com/works/219761,1,45,2.22%,6.89
https://eternalinkpoems.com/works/10082,1,45,2.22%,9.89
https://eternalinkpoems.com/works/633624,1,45,2.22%,11.11
https://eternalinkpoems.com/works/11028,1,45,2.22%,14.93
https://eternalinkpoems.com/works/635198,1,44,2.27%,6.18
https://eternalinkpoems.com/works/11517,1,44,2.27%,12.16
https://eternalinkpoems.com/works/10952,1,43,2.33%,7.14
https://eternalinkpoems.com/works/634114,1,43,2.33%,8.95
https://eternalinkpoems.com/works/637420,1,43,2.33%,11.95
https://eternalinkpoems.com/works/69514,1,42,2.38%,6.74
https://eternalinkpoems.com/works/637518,1,42,2.38%,6.93
https://eternalinkpoems.com/works/637118,1,42,2.38%,10.6
https://eternalinkpoems.com/works/639107,1,42,2.38%,11.79
https://eternalinkpoems.com/works/642666,1,42,2.38%,12.57
https://eternalinkpoems.com/works/636297,1,41,2.44%,8.63
https://eternalinkpoems.com/works/642970,1,41,2.44%,10.54
https://eternalinkpoems.com/works/11111,1,40,2.5%,7.28
https://eternalinkpoems.com/works/637622,1,40,2.5%,7.55
https://eternalinkpoems.com/works/633771,1,40,2.5%,7.78
https://eternalinkpoems.com/authors/10395,1,40,2.5%,9.07
https://eternalinkpoems.com/works/637584,1,40,2.5%,13.85
https://eternalinkpoems.com/authors/10111,1,40,2.5%,19.23
https://eternalinkpoems.com/authors/13332,1,39,2.56%,10.05
https://eternalinkpoems.com/works/10046,1,39,2.56%,17.92
https://eternalinkpoems.com/works/610185,1,38,2.63%,6.45
https://eternalinkpoems.com/works/634054,1,38,2.63%,7.74